0.099566, 0.0100596, 0.100864, 1.78616, 0.877205, -0.091412, 3.859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2.87198, 9.41478, 0.488691, 2.31448, 0.892038, -0.0459511, 3.97045, 1.96175, 6.88223, 0, 0, 0, 0, 0, 0, 4.7382, 4.84278, -8.63511e-007, 1.15963e-006, -5.4233e-007, -3.55469e-007
2.96061, 9.46079, 0.4589, 2.31448, 0.892038, -0.0459511, 3.97045, 2.12732, 6.8925, 0, 0, 0, 0, 0, 0, 4.87997, 4.78776, -8.63511e-007, 1.15963e-006, -5.4233e-007, -3.55469e-007
3.05072, 9.50418, 0.429586, 2.31448, 0.892038, -0.0459511, 3.97045, 2.18643, 7.15623, 0, 0, 0, 0, 0, 0, 5.04362, 4.8513, -8.62043e-007, 1.15719e-006, -5.3257e-007, -3.62618e-007
3.14192, 9.54483, 0.399269, 2.31448, 0.892038, -0.0459511, 3.97045, 1.92995, 6.93857, 0, 0, 0, 0, 0, 0, 4.8758, 4.72698, -8.62043e-007, 1.15719e-006, -5.3257e-007, -3.62618e-007
3.23462, 9.58281, 0.368599, 2.31448, 0.892038, -0.0459511, 3.97045, 2.07086, 6.99311, 0, 0, 0, 0, 0, 0, 4.89089, 5.10478, -8.62043e-007, 1.15719e-006, -5.3257e-007, -3.62618e-007
3.3284, 9.61796, 0.339184, 2.31448, 0.892038, -0.0459511, 3.97045, 1.71753, 7.10755, 0, 0, 0, 0, 0, 0, 4.97142, 5.10696, -8.47103e-007, 1.13178e-006, -4.66011e-007, -4.23291e-007
3.42315, 9.65038, 0.309701, 2.31448, 0.892038, -0.0459511, 3.97045, 2.0925, 6.90459, 0, 0, 0, 0, 0, 0, 4.67173, 4.98181, -8.38412e-007, 1.11691e-006, -4.41562e-007, -4.34144e-007
3.51871, 9.67988, 0.27949, 2.31448, 0.892038, -0.0459511, 3.97045, 1.95849, 7.14012, 0, 0, 0, 0, 0, 0, 5.09039, 4.85978, -8.36039e-007, 1.11288e-006, -4.30762e-007, -4.43503e-007
3.61488, 9.70651, 0.250008, 2.31448, 0.892038, -0.0459511, 3.97045, 2.25975, 6.71655, 0, 0, 0, 0, 0, 0, 4.73144, 4.69511, -8.36039e-007, 1.11288e-006, -4.30762e-007, -4.43503e-007
3.71201, 9.73033, 0.220645, 2.31448, 0.892038, -0.0459511, 3.97045, 2.28617, 6.94773, 0, 0, 0, 0, 0, 0, 5.17892, 4.95604, -8.36039e-007, 1.11288e-006, -4.30762e-007, -4.43503e-007
3.80982, 9.75128, 0.190969, 2.31448, 0.892038, -0.0459511, 3.97045, 2.1229, 6.88713, 0, 0, 0, 0, 0, 0, 4.80379, 4.71941, -8.36568e-007, 1.11377e-006, -4.32101e-007, -4.45248e-007
3.90829, 9.76928, 0.161815, 2.31448, 0.892038, -0.0459511, 3.97045, 2.1249, 6.93034, 0, 0, 0, 0, 0, 0, 4.64511, 4.87337, -8.36568e-007, 1.11377e-006, -4.32101e-007, -4.45248e-007
4.00705, 9.78432, 0.13001, 2.31448, 0.892038, -0.0459511, 3.97045, 2.26635, 6.98799, 0, 0, 0, 0, 0, 0, 5.19454, 4.93353, -8.23099e-007, 1.09088e-006, -3.69497e-007, -5.03842e-007
4.10622, 9.79629, 0.100824, 2.31448, 0.892038, -0.0459511, 3.97045, 1.82195, 7.06058, 0, 0, 0, 0, 0, 0, 5.00488, 5.208, -8.1388e-007, 1.0752e-006, -3.34572e-007, -5.25165e-007
4.20586, 9.80534, 0.0701372, 2.31448, 0.892038, -0.0459511, 3.97045, 2.30913, 6.78148, 0, 0, 0, 0, 0, 0, 4.89555, 5.04682, -8.15825e-007, 1.07853e-006, -3.41498e-007, -5.18613e-007
4.30591, 9.81131, 0.0396217, 2.31448, 0.892038, -0.0459511, 3.97045, 2.03051, 7.00999, 0, 0, 0, 0, 0, 0, 5.13921, 4.86189, -8.15294e-007, 1.07761e-006, -3.39598e-007, -5.21874e-007
4.40601, 9.81426, 0.00866901, 2.31448, 0.892038, -0.0459511, 3.97045, 2.0184, 6.99347, 0, 0, 0, 0, 0, 0, 5.26661, 5.08987, -8.15294e-007, 1.07761e-006, -3.39598e-007, -5.21874e-007
4.50616, 9.81511, 0.00712169, 2.31448, 0.892038, -0.0459511, 3.97045, 2.20908, 6.67265, 0, 0, 0, 0, 0, 0, 4.81733, 4.97727, -8.15294e-007, 1.07761e-006, -3.39598e-007, -5.21874e-007
4.60607, 9.81584, 0.00767065, 2.31448, 0.892038, -0.0459511, 3.97045, 1.79, 6.9968, 0, 0, 0, 0, -3.24006e-008, -6.18304e-008, 4.72458, 4.79322, -8.15354e-007, 1.07773e-006, -3.39803e-007, -5.21749e-007
4.70604, 9.81657, 0.00715797, 2.31448, 0.892038, -0.0459511, 3.97045, 2.30353, 6.87857, 0, 0, 0, 0, 2.78185e-008, -2.43257e-007, 5.36043, 4.96178, -8.02946e-007, 1.05659e-006, -2.88551e-007, -5.66975e-007
4.80592, 9.81728, 0.00605415, 2.31448, 0.892038, -0.0459511, 3.97045, 1.96972, 6.85801, 0, 0, 0, 0, 1.69792e-008, -2.67226e-007, 5.24512, 4.97856, -8.01239e-007, 1.05368e-006, -2.81892e-007, -5.73228e-007
4.90599, 9.81787, 0.0063886, 2.31448, 0.892038, -0.0459511, 3.97045, 2.11991, 6.84825, 0, 0, 0, 0, 2.92723e-008, -2.41824e-007, 5.10203, 5.01677, -8.01248e-007, 1.05369e-006, -2.81946e-007, -5.73141e-007
5.00612, 9.81856, 0.00643078, 2.31448, 0.892038, -0.0459511, 3.97045, 1.97432, 7.08402, 0, 0, 0, 0, 4.96551e-008, -2.02627e-007, 5.27803, 4.86793, -8.01104e-007, 1.05344e-006, -2.81516e-007, -5.73292e-007
5.10607, 9.81914, 0.00599493, 2.31448, 0.892038, -0.0459511, 3.97045, 1.96846, 7.14059, 0, 0, 0, 0, 4.64047e-008, -1.90819e-007, 4.89325, 4.94107, -8.02662e-007, 1.05609e-006, -2.86091e-007, -5.73122e-007
5.20602, 9.81978, 0.00664544, 2.31448, 0.892038, -0.0459511, 3.97045, 1.85111, 7.18514, 0, 0, 0, 0, 4.64047e-008, -1.90819e-007, 5.00455, 4.7867, -8.02662e-007, 1.05609e-006, -2.86091e-007, -5.73122e-007
5.30591, 9.82048, 0.00673667, 2.31448, 0.892038, -0.0459511, 3.97045, 2.02027, 6.97579, 0, 0, 0, 0, 3.97653e-008, -2.07509e-007, 4.92276, 5.01407, -8.02217e-007, 1.05534e-006, -2.84984e-007, -5.7157e-007
5.40596, 9.82118, 0.00631969, 2.31448, 0.892038, -0.0459511, 3.97045, 2.28281, 6.96301, 0, 0, 0, 0, 2.43185e-008, -1.15841e-007, 5.2084, 5.20205, -8.07395e-007, 1.06416e-006, -3.10315e-007, -5.42439e-007
5.50585, 9.82178, 0.00666071, 2.31448, 0.892038, -0.0459511, 3.97045, 1.8259, 7.07889, 0, 0, 0, 0, 1.13856e-008, -1.69208e-008, 4.75152, 5.11238, -8.29273e-007, 1.10148e-006, -3.82202e-007, -5.02561e-007
5.60584, 9.82236, 0.00569222, 2.31448, 0.892038, -0.0459511, 3.97045, 1.99472, 7.27175, 0, 0, 0, 0, 1.13856e-008, -1.69208e-008, 4.77957, 4.84595, -8.29273e-007, 1.10148e-006, -3.82202e-007, -5.02561e-007
5.70571, 9.82296, 0.00548649, 2.31448, 0.892038, -0.0459511, 3.97045, 2.16959, 7.08623, 0, 0, 0, 0, 2.68832e-008, -4.55297e-008, 5.14302, 4.83084, -8.26998e-007, 1.0976e-006, -3.74132e-007, -5.07744e-007
5.80574, 9.82342, 0.00469533, 2.31448, 0.892038, -0.0459511, 3.97045, 2.06295, 6.65512, 0, 0, 0, 0, 2.98075e-008, -3.5311e-008, 5.46277, 4.86257, -8.2748e-007, 1.09842e-006, -3.7577e-007, -5.06686e-007
5.90572, 9.8239, 0.00549468, 2.31448, 0.892038, -0.0459511, 3.97045, 1.94399, 7.06158, 0, 0, 0, 0, 3.98982e-008, -2.17384e-008, 5.24612, 4.95318, -8.30355e-007, 1.10333e-006, -3.84832e-007, -5.02346e-007
6.00553, 9.82446, 0.00560434, 2.31448, 0.892038, -0.0459511, 3.97045, 1.9864, 6.96126, 0, 0, 0, 0, 4.28461e-008, -2.85965e-008, 5.24929, 5.16347, -8.29802e-007, 1.10236e-006, -3.8332e-007, -5.06028e-007
6.10547, 9.825, 0.0059584, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.22096e-008, -1.85297e-008, 5.04214, 5.21367, -8.28951e-007, 1.10091e-006, -3.80502e-007, -5.07305e-007
6.20539, 9.82561, 0.00635523, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.89763e-008, -1.95784e-008, 5.04214, 5.21367, -8.29179e-007, 1.1013e-006, -3.81112e-007, -5.06756e-007
6.30528, 9.82621, 0.00630209, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.89763e-008, -1.95784e-008, 5.04214, 5.21367, -8.29179e-007, 1.1013e-006, -3.81112e-007, -5.06756e-007
6.40519, 9.82681, 0.00620493, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.89763e-008, -1.95784e-008, 5.04214, 5.21367, -8.29179e-007, 1.1013e-006, -3.81112e-007, -5.06756e-007
6.50521, 9.82639, -0.0248967, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.89763e-008, -1.95784e-008, 5.04214, 5.21367, -8.29179e-007, 1.1013e-006, -3.81112e-007, -5.06756e-007
6.60525, 9.8229, -0.0544731, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.12468e-008, 3.29916e-009, 5.04214, 5.21367, -8.32381e-007, 1.10675e-006, -3.92316e-007, -5.00492e-007
6.70519, 9.81638, -0.0853086, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.12468e-008, 3.29916e-009, 5.04214, 5.21367, -8.32381e-007, 1.10675e-006, -3.92316e-007, -5.00492e-007
6.80465, 9.80682, -0.115291, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.12468e-008, 3.29916e-009, 5.04214, 5.21367, -8.32381e-007, 1.10675e-006, -3.92316e-007, -5.00492e-007
6.90381, 9.79436, -0.144791, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.12468e-008, 3.29916e-009, 5.04214, 5.21367, -8.32381e-007, 1.10675e-006, -3.92316e-007, -5.00492e-007
7.00243, 9.77895, -0.174823, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.12468e-008, 3.29916e-009, 5.04214, 5.21367, -8.32381e-007, 1.10675e-006, -3.92316e-007, -5.00492e-007
7.10072, 9.76062, -0.202996, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 5.12444e-008, -2.63118e-009, 5.04214, 5.21367, -8.31484e-007, 1.10522e-006, -3.89214e-007, -5.02215e-007
7.19831, 9.73945, -0.232176, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.58962e-008, -4.21071e-009, 5.04214, 5.21367, -8.31868e-007, 1.10588e-006, -3.90223e-007, -5.01747e-007
7.29515, 9.71562, -0.262042, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.44237e-008, -2.30077e-008, 5.04214, 5.21367, -8.29193e-007, 1.10133e-006, -3.80893e-007, -5.06956e-007
7.39148, 9.68872, -0.292858, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 4.45131e-008, -2.03325e-008, 5.04214, 5.21367, -8.29588e-007, 1.102e-006, -3.82262e-007, -5.06194e-007
7.48685, 9.65901, -0.321834, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 3.71169e-008, -2.66733e-008, 5.04214, 5.21367, -8.2949e-007, 1.10184e-006, -3.81483e-007, -5.06755e-007
7.58137, 9.6264, -0.351639, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 3.71169e-008, -2.66733e-008, 5.04214, 5.21367, -8.2949e-007, 1.10184e-006, -3.81483e-007, -5.06755e-007
7.67484, 9.59101, -0.383232, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 3.71169e-008, -2.66733e-008, 5.04214, 5.21367, -8.2949e-007, 1.10184e-006, -3.81483e-007, -5.06755e-007
7.76731, 9.55265, -0.412917, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 3.71169e-008, -2.66733e-008, 5.04214, 5.21367, -8.2949e-007, 1.10184e-006, -3.81483e-007, -5.06755e-007
7.85852, 9.51152, -0.443558, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 3.71169e-008, -2.66733e-008, 5.04214, 5.21367, -8.2949e-007, 1.10184e-006, -3.81483e-007, -5.06755e-007
7.94858, 9.46764, -0.473235, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 0, 0, 3.71169e-008, -2.66733e-008, 5.04214, 5.21367, -8.2949e-007, 1.10184e-006, -3.81483e-007, -5.06755e-007
8.03699, 9.42127, -0.503699, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.1754, 4.96974, 3.73378e-008, -2.19259e-008, 5.04214, 5.21367, -8.30172e-007, 1.10302e-006, -3.83881e-007, -5.05408e-007
8.12402, 9.37204, -0.535111, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.5676, 5.1155, 3.73378e-008, -2.19259e-008, 5.04214, 5.21367, -8.30172e-007, 1.10302e-006, -3.83881e-007, -5.05408e-007
8.20958, 9.32016, -0.565846, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.0222, 4.90442, -1.10139e-008, 7.31992e-008, 5.04214, 5.21367, -8.50227e-007, 1.13717e-006, -4.50289e-007, -4.69403e-007
8.29343, 9.26578, -0.595767, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.96671, 4.8634, -8.39857e-009, 7.29635e-008, 5.04214, 5.21367, -8.49883e-007, 1.13659e-006, -4.49264e-007, -4.69924e-007
8.37564, 9.20883, -0.626046, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.0354, 4.77189, -2.59577e-008, 1.055e-007, 5.04214, 5.21367, -8.56867e-007, 1.14847e-006, -4.72337e-007, -4.57437e-007
8.45614, 9.14943, -0.655269, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.3137, 5.10002, -2.59109e-008, 1.05263e-007, 5.04214, 5.21367, -8.56828e-007, 1.14839e-006, -4.72199e-007, -4.57515e-007
8.53463, 9.08777, -0.685462, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.98877, 4.96354, -2.42546e-008, 1.06896e-007, 5.04214, 5.21367, -8.56881e-007, 1.14849e-006, -4.72483e-007, -4.57327e-007
8.61147, 9.02361, -0.715587, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.1083, 4.90941, -3.26979e-008, 1.22349e-007, 5.04214, 5.21367, -8.60211e-007, 1.15415e-006, -4.83478e-007, -4.5138e-007
8.68631, 8.9573, -0.746009, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.88868, 4.85991, -3.20957e-008, 1.16974e-007, 5.04214, 5.21367, -8.59324e-007, 1.15264e-006, -4.80455e-007, -4.53044e-007
8.75913, 8.88863, -0.775927, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.76529, 4.78015, -3.35956e-008, 1.14996e-007, 5.04214, 5.21367, -8.59201e-007, 1.15243e-006, -4.79936e-007, -4.5336e-007
8.82979, 8.81789, -0.804348, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.411, 5.11682, -1.62545e-008, 1.13218e-007, 5.04214, 5.21367, -8.56926e-007, 1.14851e-006, -4.73066e-007, -4.56888e-007
8.89828, 8.74524, -0.834787, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.047, 5.09795, -1.17978e-008, 8.01569e-008, 5.04214, 5.21367, -8.51402e-007, 1.13909e-006, -4.54235e-007, -4.67269e-007
8.96471, 8.67034, -0.864194, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.96807, 4.86398, 4.06651e-009, 5.49446e-008, 5.04214, 5.21367, -8.45734e-007, 1.12943e-006, -4.35591e-007, -4.77344e-007
9.0289, 8.59362, -0.894225, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.166, 4.96013, 1.29888e-009, 5.55035e-008, 5.04214, 5.21367, -8.46142e-007, 1.13013e-006, -4.36834e-007, -4.767e-007
9.09071, 8.51508, -0.924025, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.66905, 4.8229, 2.63611e-008, 7.84379e-008, 5.04214, 5.21367, -8.46694e-007, 1.13105e-006, -4.40232e-007, -4.74379e-007
9.15003, 8.43478, -0.954824, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.0627, 4.82134, 2.58741e-008, 7.97819e-008, 5.04214, 5.21367, -8.46954e-007, 1.13149e-006, -4.41102e-007, -4.73904e-007
9.20694, 8.35262, -0.985569, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.82426, 4.86465, 2.30805e-008, 8.11081e-008, 5.04214, 5.21367, -8.4748e-007, 1.13239e-006, -4.42755e-007, -4.73034e-007
9.26129, 8.26881, -1.01503, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.1166, 4.91643, 3.23352e-008, 8.6905e-008, 5.04214, 5.21367, -8.47291e-007, 1.13203e-006, -4.42622e-007, -4.72958e-007
9.31329, 8.18321, -1.0451, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.88975, 4.95211, 3.07526e-008, 1.01396e-007, 5.04214, 5.21367, -8.49672e-007, 1.13608e-006, -4.50753e-007, -4.68475e-007
9.36271, 8.0961, -1.07553, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.87456, 4.78571, 3.07526e-008, 1.01396e-007, 5.04214, 5.21367, -8.49672e-007, 1.13608e-006, -4.50753e-007, -4.68475e-007
9.40934, 8.0076, -1.10556, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.1801, 4.88134, 3.14318e-008, 1.01821e-007, 5.04214, 5.21367, -8.49656e-007, 1.13606e-006, -4.50741e-007, -4.68469e-007
9.45332, 7.91772, -1.13513, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.86084, 4.85251, 3.05628e-008, 1.03145e-007, 5.04214, 5.21367, -8.49958e-007, 1.13657e-006, -4.51732e-007, -4.67934e-007
9.49469, 7.82665, -1.16417, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.2697, 4.85685, 3.00002e-008, 1.03798e-007, 5.04214, 5.21367, -8.50122e-007, 1.13685e-006, -4.52267e-007, -4.67646e-007
9.53335, 7.73442, -1.19497, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.1762, 4.98037, 3.42363e-008, 1.0363e-007, 5.04214, 5.21367, -8.49609e-007, 1.13596e-006, -4.50731e-007, -4.68431e-007
9.56919, 7.6411, -1.22434, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.0288, 4.93815, 2.40631e-008, 1.20542e-007, 5.04214, 5.21367, -8.53357e-007, 1.14235e-006, -4.63076e-007, -4.61755e-007
9.60216, 7.5469, -1.25466, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.037, 4.923, 3.99372e-008, 1.23048e-007, 5.04214, 5.21367, -8.51888e-007, 1.13983e-006, -4.58941e-007, -4.6378e-007
9.63235, 7.45157, -1.2856, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.87119, 4.98636, 4.36079e-008, 1.19958e-007, 5.04214, 5.21367, -8.51e-007, 1.1383e-006, -4.56071e-007, -4.65317e-007
