0.099566, 0.0100596, 0.100864, 1.78616, 0.877205, -0.091412, 3.859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.65944, 7.35548, -1.31508, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.0268, 5.00585, 4.39951e-008, 1.20293e-007, 5.04214, 5.21367, -8.51007e-007, 1.13831e-006, -4.56114e-007, -4.65287e-007
9.68375, 7.25858, -1.34604, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.94637, 5.01241, 4.52004e-008, 1.20363e-007, 5.04214, 5.21367, -8.50877e-007, 1.13808e-006, -4.55737e-007, -4.65475e-007
9.705, 7.16106, -1.37588, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 10.044, 4.81401, 4.49118e-008, 1.20217e-007, 5.04214, 5.21367, -8.50888e-007, 1.1381e-006, -4.55759e-007, -4.65468e-007
9.72339, 7.06269, -1.40583, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.74587, 4.84475, 4.98805e-008, 1.09595e-007, 5.04214, 5.21367, -8.48699e-007, 1.13437e-006, -4.48493e-007, -4.69415e-007
9.73886, 6.96398, -1.43519, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.92208, 4.90813, 5.60444e-008, 9.57397e-008, 5.04214, 5.21367, -8.45882e-007, 1.12957e-006, -4.39124e-007, -4.7451e-007
9.75135, 6.86493, -1.46468, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 0, 0, 9.93951, 5.00354, 5.60447e-008, 9.58184e-008, 5.04214, 5.21367, -8.45894e-007, 1.12959e-006, -4.39166e-007, -4.74487e-007
9.76092, 6.76536, -1.49416, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.77316, 1.93908, 10.1264, 4.78759, 5.61033e-008, 9.57985e-008, 5.04214, 5.21367, -8.45876e-007, 1.12958e-006, -4.39129e-007, -4.74504e-007
9.76755, 6.66553, -1.5251, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.69462, 1.97932, 10.0135, 4.94475, 6.11148e-008, 8.40111e-008, 5.04214, 5.21367, -8.43533e-007, 1.12555e-006, -4.31253e-007, -4.78786e-007
9.7721, 6.56566, -1.52494, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.51175, 2.08491, 9.98558, 4.92391, 5.11397e-008, 1.02067e-007, 5.04214, 5.21367, -8.4747e-007, 1.13219e-006, -4.44163e-007, -4.71816e-007
9.77671, 6.4657, -1.52513, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.26663, 1.74797, 10.0308, 4.85519, 4.48498e-008, 1.1513e-007, 5.04214, 5.21367, -8.50187e-007, 1.13681e-006, -4.53164e-007, -4.66929e-007
9.78123, 6.36581, -1.52641, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.93985, 2.08207, 10.009, 4.85334, -2.00225e-008, 1.02842e-007, 4.91744, 4.927, -8.64527e-007, 1.1613e-006, -5.02686e-007, -4.3905e-007
9.78567, 6.266, -1.52642, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.15842, 1.94604, 9.93129, 4.81941, -2.41348e-008, 1.01426e-007, 5.11978, 5.10139, -8.65389e-007, 1.16277e-006, -5.05685e-007, -4.3735e-007
9.79018, 6.1661, -1.52651, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.07445, 1.82098, 9.96395, 5.01523, -1.10414e-007, 7.07879e-008, 4.93031, 5.04063, -8.83512e-007, 1.19376e-006, -5.68314e-007, -4.02984e-007
9.79456, 6.06631, -1.52666, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.77118, 1.93751, 10.0021, 4.94029, -1.1118e-007, 7.19456e-008, 5.21943, 4.80908, -8.83787e-007, 1.19423e-006, -5.69246e-007, -4.02445e-007
9.79901, 5.96628, -1.52599, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.89544, 1.82014, 9.92892, 4.68598, -1.08309e-007, 6.51673e-008, 4.86245, 4.8346, -8.82663e-007, 1.1923e-006, -5.65235e-007, -4.05376e-007
9.8035, 5.86651, -1.52654, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.73482, 1.94051, 9.97088, 5.10415, -9.65128e-008, 4.9077e-008, 4.81949, 5.09628, -8.78467e-007, 1.18517e-006, -5.51182e-007, -4.13244e-007
9.80797, 5.76665, -1.52509, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.06183, 1.81042, 10.1099, 4.80632, -8.94582e-008, 9.99141e-008, 5.05778, 4.46177, -8.8074e-007, 1.18903e-006, -5.5891e-007, -4.0656e-007
9.81255, 5.66687, -1.52512, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.97688, 1.77703, 10.0114, 4.86471, -7.83302e-008, 9.45938e-008, 4.88591, 5.45084, -8.77502e-007, 1.18351e-006, -5.48189e-007, -4.11902e-007
9.81713, 5.56685, -1.52482, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.13089, 1.93043, 10.0675, 4.68543, -7.97845e-008, 1.02399e-007, 5.10913, 4.77646, -8.78377e-007, 1.185e-006, -5.51236e-007, -4.09669e-007
9.8217, 5.46675, -1.52616, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.68561, 1.97575, 9.98368, 4.76774, -7.38823e-008, 1.38427e-007, 4.89937, 5.0783, -8.79649e-007, 1.18716e-006, -5.55607e-007, -4.05321e-007
9.82623, 5.36695, -1.52598, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.20833, 1.88026, 9.98602, 4.94387, -4.97204e-008, 1.48502e-007, 4.91847, 5.0865, -8.74304e-007, 1.17803e-006, -5.37889e-007, -4.13153e-007
9.8307, 5.26692, -1.52686, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.81077, 2.00375, 9.99917, 4.93247, -5.60467e-008, 1.53093e-007, 5.03963, 4.86617, -8.76177e-007, 1.18122e-006, -5.44231e-007, -4.09549e-007
9.83512, 5.16707, -1.52672, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.0254, 1.88602, 9.96306, 4.94458, -5.40595e-008, 1.73822e-007, 4.91944, 4.72647, -8.77282e-007, 1.1831e-006, -5.47949e-007, -4.06553e-007
9.83953, 5.06704, -1.52694, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.93399, 1.80155, 10.0414, 4.80279, -3.95354e-008, 1.93377e-007, 4.9726, 4.58616, -8.7507e-007, 1.17932e-006, -5.40775e-007, -4.08535e-007
9.84387, 4.96706, -1.5273, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.98195, 1.88608, 9.95308, 4.89718, -4.56754e-008, 1.72749e-007, 5.11038, 4.993, -8.75386e-007, 1.17984e-006, -5.41412e-007, -4.10423e-007
9.8483, 4.86712, -1.52635, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.10149, 1.85338, 9.9128, 4.86939, -3.76036e-008, 1.85302e-007, 5.17352, 5.0407, -8.74433e-007, 1.17819e-006, -5.38122e-007, -4.11609e-007
9.85272, 4.76729, -1.52566, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.03375, 1.87131, 10.011, 4.899, -3.7506e-008, 1.84833e-007, 5.16411, 5.07028, -8.74371e-007, 1.17809e-006, -5.37913e-007, -4.11735e-007
9.85725, 4.66737, -1.52529, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.07578, 1.80657, 10.0312, 4.91033, -3.72726e-008, 1.84412e-007, 4.79628, 4.83154, -8.74285e-007, 1.17794e-006, -5.37616e-007, -4.11925e-007
9.86173, 4.56732, -1.52586, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.03389, 1.82832, 9.94313, 4.77945, -3.77446e-008, 2.00635e-007, 4.97882, 4.69902, -8.75888e-007, 1.18065e-006, -5.42323e-007, -4.10276e-007
9.8663, 4.46742, -1.52522, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.82941, 1.93664, 9.91214, 4.66245, -4.53585e-008, 1.83829e-007, 5.00219, 4.81296, -8.76582e-007, 1.18183e-006, -5.44473e-007, -4.10485e-007
9.87085, 4.36755, -1.52492, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.88008, 1.72963, 9.98937, 4.83069, -1.3009e-008, 1.48947e-007, 5.02476, 4.95227, -8.66075e-007, 1.16389e-006, -5.087e-007, -4.31516e-007
9.87547, 4.26767, -1.52504, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.10365, 2.08795, 9.97873, 4.89896, -2.49661e-008, 1.39291e-007, 4.861, 4.97287, -8.68391e-007, 1.16783e-006, -5.16339e-007, -4.28485e-007
9.88014, 4.16788, -1.52353, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.17329, 1.81806, 10.0121, 4.92865, -4.23184e-008, 1.85144e-007, 4.81889, 4.64097, -8.76385e-007, 1.18145e-006, -5.42936e-007, -4.13269e-007
9.88495, 4.0679, -1.52256, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.00155, 1.90495, 9.97741, 4.97103, -4.20963e-008, 1.61412e-007, 5.11775, 5.06201, -8.74585e-007, 1.17837e-006, -5.3681e-007, -4.17798e-007
9.88977, 3.96789, -1.52289, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.02394, 1.87566, 9.99132, 4.88523, -2.58569e-008, 1.77109e-007, 4.96742, 4.81466, -8.7165e-007, 1.17336e-006, -5.273e-007, -4.20947e-007
9.89457, 3.86811, -1.52186, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.98892, 1.91782, 9.99037, 4.84519, -2.57076e-008, 1.77954e-007, 4.96742, 4.81466, -8.71671e-007, 1.17339e-006, -5.27373e-007, -4.20849e-007
9.89943, 3.76827, -1.52234, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.83135, 1.83712, 9.97786, 4.81984, -2.69005e-008, 1.71156e-007, 4.96742, 4.81466, -8.72591e-007, 1.17637e-006, -5.27007e-007, -4.22953e-007
9.90431, 3.66834, -1.52189, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.03289, 1.99634, 9.98573, 5.07453, -3.12472e-008, 1.8178e-007, 4.96742, 4.81466, -8.73557e-007, 1.17723e-006, -5.33553e-007, -4.18203e-007
9.90913, 3.56843, -1.52189, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.01131, 1.91686, 9.93302, 5.00658, -3.11767e-008, 1.89992e-007, 4.96742, 4.81466, -8.73038e-007, 1.17492e-006, -5.35202e-007, -4.15372e-007
9.91403, 3.46879, -1.52172, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 9.06185, 1.82787, 10.0596, 4.83716, -3.09697e-008, 2.01907e-007, 4.96742, 4.81466, -8.73394e-007, 1.17498e-006, -5.37991e-007, -4.12475e-007
9.91894, 3.36891, -1.52167, 2.31448, 0.892038, -0.0459511, 3.97045, 2.05584, 7.06932, 8.98956, 1.7501, 9.94096, 4.9556, -2.06375e-008, 2.11851e-007, 4.96742, 4.81466, -8.70108e-007, 1.16712e-006, -5.31012e-007, -4.12767e-007
9.92379, 3.26915, -1.52312, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.88168, 1.86421, 9.90923, 4.87116, -4.20511e-008, 2.35057e-007, 4.96742, 4.81466, -8.77123e-007, 1.18009e-006, -5.55139e-007, -4.00342e-007
9.92869, 3.16933, -1.52232, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.97761, 2.07824, 9.96596, 4.83055, -4.03048e-008, 2.43468e-007, 4.96742, 4.81466, -8.75992e-007, 1.17614e-006, -5.55078e-007, -3.97759e-007
9.93357, 3.06951, -1.52215, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.99745, 1.87794, 10.0226, 4.8566, -4.08121e-008, 2.43901e-007, 4.96742, 4.81466, -8.76038e-007, 1.1762e-006, -5.55693e-007, -3.97387e-007
9.93849, 2.9698, -1.52057, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.9656, 1.84783, 10.0865, 4.88128, -4.75411e-008, 2.5246e-007, 4.96742, 4.81466, -8.78037e-007, 1.17949e-006, -5.63585e-007, -3.9279e-007
9.9435, 2.86987, -1.52078, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.94181, 1.91011, 10.127, 4.95017, -4.75411e-008, 2.5246e-007, 4.96742, 4.81466, -8.78037e-007, 1.17949e-006, -5.63585e-007, -3.9279e-007
9.9485, 2.76992, -1.52127, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.99245, 1.97194, 9.85209, 4.84495, -5.06184e-008, 2.55501e-007, 4.96742, 4.81466, -8.79177e-007, 1.18153e-006, -5.66948e-007, -3.91085e-007
9.95348, 2.67012, -1.52087, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.02737, 1.87953, 9.93626, 4.94802, -5.05726e-008, 2.28328e-007, 4.96742, 4.81466, -8.80478e-007, 1.1887e-006, -5.61812e-007, -4.00392e-007
9.95852, 2.5701, -1.52068, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.97069, 1.91142, 10.028, 4.97464, -5.05726e-008, 2.28328e-007, 4.96742, 4.81466, -8.80478e-007, 1.1887e-006, -5.61812e-007, -4.00392e-007
9.96357, 2.47019, -1.52021, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.15992, 1.94054, 10.0305, 4.75476, -4.81236e-008, 2.25445e-007, 4.96742, 4.81466, -8.79622e-007, 1.18722e-006, -5.58992e-007, -4.01922e-007
9.96866, 2.37029, -1.5196, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.02523, 1.84707, 10.0163, 4.96358, -4.82179e-008, 2.25316e-007, 4.96742, 4.81466, -8.79629e-007, 1.18727e-006, -5.59038e-007, -4.01925e-007
9.97379, 2.27045, -1.51856, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.0128, 1.85197, 9.8952, 4.81174, -5.04288e-008, 2.28108e-007, 4.96742, 4.81466, -8.804e-007, 1.18856e-006, -5.61622e-007, -4.00483e-007
9.97903, 2.17051, -1.51818, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.02732, 1.95583, 10.1625, 5.11828, -4.86672e-008, 2.2643e-007, 4.96742, 4.81466, -8.79831e-007, 1.18753e-006, -5.59697e-007, -4.01482e-007
9.98428, 2.0708, -1.51837, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.97394, 1.91553, 9.80636, 4.85541, -3.5376e-008, 2.10424e-007, 4.96742, 4.81466, -8.75263e-007, 1.17975e-006, -5.44358e-007, -4.09941e-007
9.9895, 1.97088, -1.51906, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.92378, 1.83411, 9.87821, 4.96225, -3.5376e-008, 2.10424e-007, 4.96742, 4.81466, -8.75263e-007, 1.17975e-006, -5.44358e-007, -4.09941e-007
9.99468, 1.87081, -1.5186, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.05794, 1.85481, 9.99128, 4.96989, -3.33179e-008, 2.0777e-007, 4.96742, 4.81466, -8.74542e-007, 1.17855e-006, -5.41941e-007, -4.11299e-007
9.99988, 1.7709, -1.51842, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.98087, 1.87801, 10.0469, 4.92983, -3.33179e-008, 2.0777e-007, 4.96742, 4.81466, -8.74542e-007, 1.17855e-006, -5.41941e-007, -4.11299e-007
10.0051, 1.67089, -1.51889, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.0218, 1.89285, 10.1934, 4.93273, -4.58938e-008, 2.2076e-007, 4.96742, 4.81466, -8.78694e-007, 1.18594e-006, -5.55933e-007, -4.03889e-007
10.0103, 1.57162, -1.72115, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.91715, 1.93925, 10.1145, 4.84569, -5.07863e-008, 2.25812e-007, 4.96742, 4.81466, -8.80309e-007, 1.18882e-006, -5.61376e-007, -4.01007e-007
9.99528, 1.47247, -1.92091, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.14172, 1.79509, 9.8998, 4.92605, -7.63412e-008, 2.56602e-007, 4.96742, 4.81466, -8.89092e-007, 1.20378e-006, -5.9087e-007, -3.84738e-007
9.96099, 1.37876, -2.12153, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.02933, 1.98661, 10.3005, 4.84168, -1.01787e-007, 2.84279e-007, 4.96742, 4.81466, -8.97603e-007, 1.21872e-006, -6.19518e-007, -3.69361e-007
9.90884, 1.29389, -2.32198, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.99206, 1.89326, 10.4465, 4.68902, -4.43567e-008, 2.21442e-007, 4.96742, 4.81466, -8.78365e-007, 1.185e-006, -5.54772e-007, -4.04169e-007
9.84041, 1.22053, -2.52298, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.85132, 1.91483, 9.81713, 4.80249, -3.35893e-008, 2.10341e-007, 4.96742, 4.81466, -8.74812e-007, 1.17866e-006, -5.42798e-007, -4.10507e-007
9.75872, 1.16243, -2.72398, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.02157, 1.78395, 9.73518, 4.8073, -3.35893e-008, 2.10341e-007, 4.96742, 4.81466, -8.74812e-007, 1.17866e-006, -5.42798e-007, -4.10507e-007
9.66752, 1.12201, -2.92417, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.99918, 1.8559, 9.91289, 4.82744, -3.41141e-008, 2.10929e-007, 4.96742, 4.81466, -8.74989e-007, 1.17897e-006, -5.43393e-007, -4.10185e-007
9.56957, 1.10035, -3.12546, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.90514, 1.79235, 9.94409, 4.81095, -4.09005e-008, 1.99797e-007, 4.96742, 4.81466, -8.77921e-007, 1.18749e-006, -5.47672e-007, -4.12293e-007
9.46952, 1.09873, -3.17636, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.98571, 1.89523, 10.2696, 4.7885, -5.22282e-008, 2.08224e-007, 4.96742, 4.81466, -8.82058e-007, 1.19544e-006, -5.59658e-007, -4.06863e-007
9.36954, 1.10222, -3.17594, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.99466, 1.80206, 10.2113, 4.91166, -5.71456e-008, 2.00139e-007, 4.96742, 4.81466, -8.84019e-007, 1.20145e-006, -5.63094e-007, -4.0831e-007
9.26946, 1.10564, -3.17601, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.03269, 1.7771, 10.0441, 4.91926, -6.07382e-008, 1.91963e-007, 4.96742, 4.81466, -8.85387e-007, 1.20618e-006, -5.65323e-007, -4.1005e-007
9.16965, 1.10898, -3.17493, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.94456, 1.89549, 9.98159, 5.04525, -3.89598e-008, 1.69322e-007, 4.96742, 4.81466, -8.78581e-007, 1.19375e-006, -5.40173e-007, -4.23134e-007
9.0696, 1.11227, -3.17438, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 9.00023, 1.86652, 9.67524, 4.95748, -6.25347e-008, 2.03775e-007, 4.96742, 4.81466, -8.85978e-007, 1.20533e-006, -5.68844e-007, -4.05839e-007
8.96954, 1.11552, -3.17446, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.99287, 1.86531, 9.98116, 4.82593, -6.46743e-008, 1.95328e-007, 4.96742, 4.81466, -8.86859e-007, 1.20898e-006, -5.69706e-007, -4.08042e-007
8.86949, 1.11882, -3.17468, 2.31448, 0.892038, -0.0459512, 3.97045, 2.05584, 7.06932, 8.9149, 1.85545, 10.2234, 4.81623, -7.20799e-008, 1.93145e-007, 4.96742, 4.81466, -8.89423e-007, 1.21547e-006, -5.76561e-007, -4.06852e-007
